Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     line -> boolean_neg
Rule 3     block -> main
Rule 4     main -> line
Rule 5     line -> expression
Rule 6     line -> var_decl
Rule 7     var_decl -> SET var_assigment_list SEMICOLON
Rule 8     var_assigment_list -> VAR ASSIGN expression
Rule 9     var_assigment_list -> var_assigment_list VAR ASSIGN expression
Rule 10    boolean_neg -> SET VAR NEG SEMICOLON
Rule 11    expression -> arith-expression
Rule 12    expression -> BOOL
Rule 13    expression -> condition
Rule 14    expression -> if-expression
Rule 15    expression -> for-loop
Rule 16    if-expression -> RESERVED condition expression RBRACE
Rule 17    if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE
Rule 18    for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
Rule 19    condition -> arith-expression EQUALS arith-expression
Rule 20    condition -> arith-expression DIFFERENT arith-expression
Rule 21    condition -> arith-expression LESSTHAN arith-expression
Rule 22    condition -> arith-expression MORETHAN arith-expression
Rule 23    condition -> arith-expression LESSTHANE arith-expression
Rule 24    condition -> arith-expression MORETHANE arith-expression
Rule 25    condition -> NEGATIVE condition
Rule 26    arith-expression -> arith-expression PLUS term
Rule 27    arith-expression -> arith-expression MINUS term
Rule 28    arith-expression -> term
Rule 29    term -> term TIMES factor
Rule 30    term -> term POWER factor
Rule 31    term -> term DIVIDE factor
Rule 32    term -> term MODULE factor
Rule 33    term -> term WHOLEDIVIDE factor
Rule 34    term -> factor
Rule 35    factor -> NUMBER
Rule 36    factor -> VAR
Rule 37    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ABANICO              : 
ASSIGN               : 8 9
BOOL                 : 12
CCODE                : 
COMMENT              : 
CUANDO               : 
DEF                  : 
DIFFERENT            : 20
DIVIDE               : 31
ELSE                 : 
ENCASO               : 
ENTONS               : 
EQUAL                : 
EQUALS               : 19
EXEC                 : 
EXPONENTE            : 
FALSE                : 
FINENCASO            : 
FOR                  : 
FUNCTION             : 
GOLPE                : 
ID                   : 
IF                   : 
In                   : 
LBRACE               : 
LESSTHAN             : 21
LESSTHANE            : 23
LPAREN               : 37
METRONOMO            : 
MINUS                : 27
MODULE               : 32
MORETHAN             : 22
MORETHANE            : 24
NEG                  : 10
NEGATIVE             : 25
NUMBER               : 18 35
PERCUTOR             : 
PLUS                 : 26
POWER                : 30
PRINCIPAL            : 
RBRACE               : 16 17 17 18
RESERVED             : 16 17 17 18 18 18
RPAREN               : 37
SEMICOLON            : 7 10
SET                  : 7 10
SINO                 : 
STEP                 : 
TIMES                : 29
TO                   : 
TRUE                 : 
VAR                  : 8 9 10 18 36
VERTICAL             : 
VIBRATO              : 
WHILE                : 
WHOLEDIVIDE          : 33
error                : 

Nonterminals, with rules where they appear

arith-expression     : 11 19 19 20 20 21 21 22 22 23 23 24 24 26 27
block                : 1
boolean_neg          : 2
condition            : 13 16 17 25
expression           : 5 8 9 16 17 17 18 37
factor               : 18 29 30 31 32 33 34
for-loop             : 15
if-expression        : 14
line                 : 4
main                 : 3
program              : 0
term                 : 26 27 28 29 30 31 32 33
var_assigment_list   : 7 9
var_decl             : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (3) block -> . main
    (4) main -> . line
    (2) line -> . boolean_neg
    (5) line -> . expression
    (6) line -> . var_decl
    (10) boolean_neg -> . SET VAR NEG SEMICOLON
    (11) expression -> . arith-expression
    (12) expression -> . BOOL
    (13) expression -> . condition
    (14) expression -> . if-expression
    (15) expression -> . for-loop
    (7) var_decl -> . SET var_assigment_list SEMICOLON
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (19) condition -> . arith-expression EQUALS arith-expression
    (20) condition -> . arith-expression DIFFERENT arith-expression
    (21) condition -> . arith-expression LESSTHAN arith-expression
    (22) condition -> . arith-expression MORETHAN arith-expression
    (23) condition -> . arith-expression LESSTHANE arith-expression
    (24) condition -> . arith-expression MORETHANE arith-expression
    (25) condition -> . NEGATIVE condition
    (16) if-expression -> . RESERVED condition expression RBRACE
    (17) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (18) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    SET             shift and go to state 8
    BOOL            shift and go to state 11
    NEGATIVE        shift and go to state 16
    RESERVED        shift and go to state 17
    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    program                        shift and go to state 1
    block                          shift and go to state 2
    main                           shift and go to state 3
    line                           shift and go to state 4
    boolean_neg                    shift and go to state 5
    expression                     shift and go to state 6
    var_decl                       shift and go to state 7
    arith-expression               shift and go to state 10
    condition                      shift and go to state 12
    if-expression                  shift and go to state 13
    for-loop                       shift and go to state 14
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (3) block -> main .

    $end            reduce using rule 3 (block -> main .)


state 4

    (4) main -> line .

    $end            reduce using rule 4 (main -> line .)


state 5

    (2) line -> boolean_neg .

    $end            reduce using rule 2 (line -> boolean_neg .)


state 6

    (5) line -> expression .

    $end            reduce using rule 5 (line -> expression .)


state 7

    (6) line -> var_decl .

    $end            reduce using rule 6 (line -> var_decl .)


state 8

    (10) boolean_neg -> SET . VAR NEG SEMICOLON
    (7) var_decl -> SET . var_assigment_list SEMICOLON
    (8) var_assigment_list -> . VAR ASSIGN expression
    (9) var_assigment_list -> . var_assigment_list VAR ASSIGN expression

    VAR             shift and go to state 21

    var_assigment_list             shift and go to state 22

state 9

    (36) factor -> VAR .

    TIMES           reduce using rule 36 (factor -> VAR .)
    POWER           reduce using rule 36 (factor -> VAR .)
    DIVIDE          reduce using rule 36 (factor -> VAR .)
    MODULE          reduce using rule 36 (factor -> VAR .)
    WHOLEDIVIDE     reduce using rule 36 (factor -> VAR .)
    PLUS            reduce using rule 36 (factor -> VAR .)
    MINUS           reduce using rule 36 (factor -> VAR .)
    EQUALS          reduce using rule 36 (factor -> VAR .)
    DIFFERENT       reduce using rule 36 (factor -> VAR .)
    LESSTHAN        reduce using rule 36 (factor -> VAR .)
    MORETHAN        reduce using rule 36 (factor -> VAR .)
    LESSTHANE       reduce using rule 36 (factor -> VAR .)
    MORETHANE       reduce using rule 36 (factor -> VAR .)
    $end            reduce using rule 36 (factor -> VAR .)
    RPAREN          reduce using rule 36 (factor -> VAR .)
    BOOL            reduce using rule 36 (factor -> VAR .)
    NEGATIVE        reduce using rule 36 (factor -> VAR .)
    RESERVED        reduce using rule 36 (factor -> VAR .)
    NUMBER          reduce using rule 36 (factor -> VAR .)
    VAR             reduce using rule 36 (factor -> VAR .)
    LPAREN          reduce using rule 36 (factor -> VAR .)
    RBRACE          reduce using rule 36 (factor -> VAR .)
    SEMICOLON       reduce using rule 36 (factor -> VAR .)


state 10

    (11) expression -> arith-expression .
    (26) arith-expression -> arith-expression . PLUS term
    (27) arith-expression -> arith-expression . MINUS term
    (19) condition -> arith-expression . EQUALS arith-expression
    (20) condition -> arith-expression . DIFFERENT arith-expression
    (21) condition -> arith-expression . LESSTHAN arith-expression
    (22) condition -> arith-expression . MORETHAN arith-expression
    (23) condition -> arith-expression . LESSTHANE arith-expression
    (24) condition -> arith-expression . MORETHANE arith-expression

    $end            reduce using rule 11 (expression -> arith-expression .)
    RPAREN          reduce using rule 11 (expression -> arith-expression .)
    RBRACE          reduce using rule 11 (expression -> arith-expression .)
    SEMICOLON       reduce using rule 11 (expression -> arith-expression .)
    VAR             reduce using rule 11 (expression -> arith-expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    EQUALS          shift and go to state 25
    DIFFERENT       shift and go to state 26
    LESSTHAN        shift and go to state 27
    MORETHAN        shift and go to state 28
    LESSTHANE       shift and go to state 29
    MORETHANE       shift and go to state 30


state 11

    (12) expression -> BOOL .

    $end            reduce using rule 12 (expression -> BOOL .)
    RPAREN          reduce using rule 12 (expression -> BOOL .)
    RBRACE          reduce using rule 12 (expression -> BOOL .)
    SEMICOLON       reduce using rule 12 (expression -> BOOL .)
    VAR             reduce using rule 12 (expression -> BOOL .)


state 12

    (13) expression -> condition .

    $end            reduce using rule 13 (expression -> condition .)
    RPAREN          reduce using rule 13 (expression -> condition .)
    RBRACE          reduce using rule 13 (expression -> condition .)
    SEMICOLON       reduce using rule 13 (expression -> condition .)
    VAR             reduce using rule 13 (expression -> condition .)


state 13

    (14) expression -> if-expression .

    $end            reduce using rule 14 (expression -> if-expression .)
    RPAREN          reduce using rule 14 (expression -> if-expression .)
    RBRACE          reduce using rule 14 (expression -> if-expression .)
    SEMICOLON       reduce using rule 14 (expression -> if-expression .)
    VAR             reduce using rule 14 (expression -> if-expression .)


state 14

    (15) expression -> for-loop .

    $end            reduce using rule 15 (expression -> for-loop .)
    RPAREN          reduce using rule 15 (expression -> for-loop .)
    RBRACE          reduce using rule 15 (expression -> for-loop .)
    SEMICOLON       reduce using rule 15 (expression -> for-loop .)
    VAR             reduce using rule 15 (expression -> for-loop .)


state 15

    (28) arith-expression -> term .
    (29) term -> term . TIMES factor
    (30) term -> term . POWER factor
    (31) term -> term . DIVIDE factor
    (32) term -> term . MODULE factor
    (33) term -> term . WHOLEDIVIDE factor

    PLUS            reduce using rule 28 (arith-expression -> term .)
    MINUS           reduce using rule 28 (arith-expression -> term .)
    EQUALS          reduce using rule 28 (arith-expression -> term .)
    DIFFERENT       reduce using rule 28 (arith-expression -> term .)
    LESSTHAN        reduce using rule 28 (arith-expression -> term .)
